year,ticker,fieldid,fieldname,value,valuescore
2025,INTU,1,ESGScore,A,0.8442141287
2025,INTU,2,ESGCombinedScore,A,0.8442141287
2025,INTU,3,ESGCControversiesScore,A,0.8750000000
2025,INTU,8,ESGEmissionsScore,A,0.9126984127
2025,INTU,246,BoardGenderDiversityPercent,30.76923076923077,0.5840542099
2025,JBL,1,ESGScore,B+,0.6690016401
2025,JBL,2,ESGCombinedScore,B+,0.6690016401
2025,JBL,3,ESGCControversiesScore,A+,1.0000000000
2025,JBL,8,ESGEmissionsScore,B,0.6398809524
2025,JBL,246,BoardGenderDiversityPercent,30,0.5506055363
2025,JCI,1,ESGScore,B+,0.7268721822
2025,JCI,2,ESGCombinedScore,B-,0.5547941158
2025,JCI,3,ESGCControversiesScore,C,0.3827160494
2025,JCI,8,ESGEmissionsScore,B+,0.6777950311
2025,JCI,244,BoardCulturalDiversityPercent,25,0.4558823529
2025,JCI,246,BoardGenderDiversityPercent,25,0.1132075472
2025,JKHY,1,ESGScore,B-,0.5427797988
2025,JKHY,2,ESGCombinedScore,B-,0.5427797988
2025,JKHY,3,ESGCControversiesScore,A,0.8413173653
2025,JKHY,8,ESGEmissionsScore,B,0.6227830832
2025,JKHY,246,BoardGenderDiversityPercent,33.33333333333333,0.6583044983
2025,JPM,1,ESGScore,B+,0.7071489073
2025,JPM,2,ESGCombinedScore,C,0.3552411203
2025,JPM,3,ESGCControversiesScore,D-,0.0033333333
2025,JPM,8,ESGEmissionsScore,B-,0.5732662192
2025,JPM,246,BoardGenderDiversityPercent,54.54545454545454,0.9757785467
2025,KEYS,1,ESGScore,B+,0.7324403078
2025,KEYS,2,ESGCombinedScore,B+,0.7324403078
2025,KEYS,3,ESGCControversiesScore,A+,1.0000000000
2025,KEYS,8,ESGEmissionsScore,A-,0.8244047619
2025,KEYS,246,BoardGenderDiversityPercent,30,0.5506055363
2025,KLAC,1,ESGScore,B+,0.6900457673
2025,KLAC,2,ESGCombinedScore,B+,0.6900457673
2025,KLAC,3,ESGCControversiesScore,A+,1.0000000000
2025,KLAC,8,ESGEmissionsScore,A-,0.7567049808
2025,KLAC,246,BoardGenderDiversityPercent,30,0.5506055363
2025,KR,1,ESGScore,A-,0.7723966070
2025,KR,2,ESGCombinedScore,A-,0.7723966070
2025,KR,3,ESGCControversiesScore,A,0.8488372093
2025,KR,8,ESGEmissionsScore,C+,0.5000000000
2025,KR,95,CO2EquivalentsEmissionDirectScope1,2240536,
2025,KR,96,CO2EquivalentsEmissionIndirectScope3,110249834,
2025,KR,97,CO2EquivalentsEmissionIndirectScope2,2709318,
2025,KR,244,BoardCulturalDiversityPercent,18.181818181818183,0.8224431818
2025,KR,246,BoardGenderDiversityPercent,45.45454545454545,0.9322376009
2025,LLY,1,ESGScore,B+,0.6831327479
2025,LLY,2,ESGCombinedScore,C+,0.4718855229
2025,LLY,3,ESGCControversiesScore,C-,0.2606382979
2025,LLY,8,ESGEmissionsScore,B+,0.6983471074
2025,LLY,244,BoardCulturalDiversityPercent,7.6923076923076925,0.0383522727
2025,LLY,246,BoardGenderDiversityPercent,41.66666666666667,0.8624567474
2025,LMT,1,ESGScore,A-,0.7983196032
2025,LMT,2,ESGCombinedScore,A-,0.7705883730
2025,LMT,3,ESGCControversiesScore,B+,0.7428571429
2025,LMT,8,ESGEmissionsScore,A+,0.9453781513
2025,LMT,246,BoardGenderDiversityPercent,36.36363636363637,0.7417820069
2025,LOW,1,ESGScore,A-,0.8125816366
2025,LOW,2,ESGCombinedScore,C+,0.4201797072
2025,LOW,3,ESGCControversiesScore,D-,0.0277777778
2025,LOW,8,ESGEmissionsScore,A-,0.8065134100
2025,LOW,91,BiodiversityImpactReduction,true,0.8971119134
2025,LOW,95,CO2EquivalentsEmissionDirectScope1,388000,
2025,LOW,96,CO2EquivalentsEmissionIndirectScope3,113364000,
2025,LOW,97,CO2EquivalentsEmissionIndirectScope2,857000,
2025,LOW,244,BoardCulturalDiversityPercent,7.6923076923076925,0.0383522727
2025,LOW,246,BoardGenderDiversityPercent,30.76923076923077,0.5840542099
2025,LRCX,1,ESGScore,B+,0.7479344932
2025,LRCX,2,ESGCombinedScore,B+,0.7479344932
2025,LRCX,3,ESGCControversiesScore,A,0.8750000000
2025,LRCX,8,ESGEmissionsScore,A,0.8754789272
2025,LRCX,246,BoardGenderDiversityPercent,27.27272727272727,0.4351211073
2025,LULU,1,ESGScore,B-,0.5571691107
2025,LULU,2,ESGCombinedScore,C-,0.3074307092
2025,LULU,3,ESGCControversiesScore,D-,0.0576923077
2025,LULU,8,ESGEmissionsScore,C-,0.2852760736
2025,LULU,91,BiodiversityImpactReduction,false,0.0000000000
2025,LULU,95,CO2EquivalentsEmissionDirectScope1,4070,
2025,LULU,96,CO2EquivalentsEmissionIndirectScope3,2234896,
2025,LULU,97,CO2EquivalentsEmissionIndirectScope2,35764,
2025,LULU,244,BoardCulturalDiversityPercent,9.090909090909092,0.2017045455
2025,LULU,246,BoardGenderDiversityPercent,54.54545454545454,0.9757785467
2025,LW,1,ESGScore,B,0.5920025862
2025,LW,2,ESGCombinedScore,C,0.3447025918
2025,LW,3,ESGCControversiesScore,D,0.0974025974
2025,LW,8,ESGEmissionsScore,C,0.3949880668
2025,LW,246,BoardGenderDiversityPercent,25,0.3686562860
2025,MCHP,1,ESGScore,B-,0.5602543174
2025,MCHP,2,ESGCombinedScore,B-,0.5602543174
2025,MCHP,3,ESGCControversiesScore,A,0.8750000000
2025,MCHP,8,ESGEmissionsScore,B+,0.7183908046
2025,MCHP,95,CO2EquivalentsEmissionDirectScope1,288193,
2025,MCHP,96,CO2EquivalentsEmissionIndirectScope3,702953.51,
2025,MCHP,97,CO2EquivalentsEmissionIndirectScope2,314625,
2025,MCHP,244,BoardCulturalDiversityPercent,16.666666666666664,0.7855113636
2025,MCHP,246,BoardGenderDiversityPercent,33.33333333333333,0.6583044983
2025,MCK,1,ESGScore,B,0.5981284516
2025,MCK,2,ESGCombinedScore,C+,0.4958727364
2025,MCK,3,ESGCControversiesScore,C,0.3936170213
2025,MCK,8,ESGEmissionsScore,B-,0.5826446281
2025,MCK,91,BiodiversityImpactReduction,false,0.0000000000
2025,MCK,95,CO2EquivalentsEmissionDirectScope1,72223,
2025,MCK,96,CO2EquivalentsEmissionIndirectScope3,36077096,
2025,MCK,97,CO2EquivalentsEmissionIndirectScope2,130370,
2025,MCK,246,BoardGenderDiversityPercent,38.46153846153847,0.8173298731
2025,MDT,1,ESGScore,B,0.6112698672
2025,MDT,2,ESGCombinedScore,C,0.3550176497
2025,MDT,3,ESGCControversiesScore,D,0.0987654321
2025,MDT,8,ESGEmissionsScore,B,0.6498447205
2025,MDT,91,BiodiversityImpactReduction,false,0.0000000000
2025,MDT,95,CO2EquivalentsEmissionDirectScope1,174000,
2025,MDT,96,CO2EquivalentsEmissionIndirectScope3,5265000,
2025,MDT,97,CO2EquivalentsEmissionIndirectScope2,199000,
2025,MDT,244,BoardCulturalDiversityPercent,10,0.0441176471
2025,MDT,246,BoardGenderDiversityPercent,30,0.1981132075
2025,MKC,1,ESGScore,A-,0.7701951207
2025,MKC,2,ESGCombinedScore,A-,0.7701951207
2025,MKC,3,ESGCControversiesScore,A+,1.0000000000
2025,MKC,8,ESGEmissionsScore,A,0.8747016706
2025,MKC,246,BoardGenderDiversityPercent,36.36363636363637,0.7417820069
2025,MSFT,1,ESGScore,A,0.8823133381
2025,MSFT,2,ESGCombinedScore,A,0.8618153517
2025,MSFT,3,ESGCControversiesScore,A,0.8413173653
2025,MSFT,8,ESGEmissionsScore,A+,0.9556616644
2025,MSFT,244,BoardCulturalDiversityPercent,30.76923076923077,0.9502840909
2025,MSFT,246,BoardGenderDiversityPercent,38.46153846153847,0.8173298731
2025,MTCH,1,ESGScore,C+,0.4528648767
2025,MTCH,2,ESGCombinedScore,D+,0.2399054922
2025,MTCH,3,ESGCControversiesScore,D-,0.0269461078
2025,MTCH,8,ESGEmissionsScore,B-,0.5381991814
2025,MTCH,246,BoardGenderDiversityPercent,50,0.9567474048
2025,MU,1,ESGScore,B,0.6332726892
2025,MU,2,ESGCombinedScore,C,0.4069141224
2025,MU,3,ESGCControversiesScore,D+,0.1805555556
2025,MU,8,ESGEmissionsScore,B,0.6187739464
2025,MU,246,BoardGenderDiversityPercent,50,0.9567474048
2025,NDSN,1,ESGScore,B,0.6202778470
2025,NDSN,2,ESGCombinedScore,B,0.6202778470
2025,NDSN,3,ESGCControversiesScore,A+,1.0000000000
2025,NDSN,8,ESGEmissionsScore,B-,0.5582298137
2025,NDSN,246,BoardGenderDiversityPercent,30,0.5506055363
2025,NEE,1,ESGScore,B,0.6564902383
2025,NEE,2,ESGCombinedScore,C,0.3482451192
2025,NEE,3,ESGCControversiesScore,D-,0.0400000000
2025,NEE,8,ESGEmissionsScore,B-,0.5193661972
2025,NEE,246,BoardGenderDiversityPercent,38.46153846153847,0.8173298731
2025,NKE,1,ESGScore,B+,0.6695175018
2025,NKE,2,ESGCombinedScore,C,0.3443741355
2025,NKE,3,ESGCControversiesScore,D-,0.0192307692
2025,NKE,8,ESGEmissionsScore,B+,0.6717791411
2025,NKE,246,BoardGenderDiversityPercent,41.66666666666667,0.8624567474
2025,NTAP,1,ESGScore,B,0.6633190515
2025,NTAP,2,ESGCombinedScore,B,0.6633190515
2025,NTAP,3,ESGCControversiesScore,A+,1.0000000000
2025,NTAP,8,ESGEmissionsScore,A-,0.7844036697
2025,NTAP,91,BiodiversityImpactReduction,false,0.0000000000
2025,NTAP,244,BoardCulturalDiversityPercent,10,0.3110795455
2025,NTAP,246,BoardGenderDiversityPercent,30,0.5506055363
2025,NVDA,1,ESGScore,B+,0.7435377703
2025,NVDA,2,ESGCombinedScore,C+,0.4273244407
2025,NVDA,3,ESGCControversiesScore,D,0.1111111111
2025,NVDA,8,ESGEmissionsScore,A-,0.7988505747
2025,NVDA,91,BiodiversityImpactReduction,false,0.0000000000
2025,NVDA,95,CO2EquivalentsEmissionDirectScope1,12952,
2025,NVDA,96,CO2EquivalentsEmissionIndirectScope3,6912577,
2025,NVDA,97,CO2EquivalentsEmissionIndirectScope2,228378,
2025,NVDA,244,BoardCulturalDiversityPercent,7.6923076923076925,0.0383522727
2025,NVDA,246,BoardGenderDiversityPercent,38.46153846153847,0.8173298731
2025,NWSA,1,ESGScore,B+,0.6982479763
2025,NWSA,2,ESGCombinedScore,B-,0.5121674664
2025,NWSA,3,ESGCControversiesScore,C-,0.3260869565
2025,NWSA,8,ESGEmissionsScore,A-,0.8055555556
2025,NWSA,91,BiodiversityImpactReduction,false,
2025,NWSA,244,BoardCulturalDiversityPercent,16.666666666666664,0.7855113636
2025,NWSA,246,BoardGenderDiversityPercent,33.33333333333333,0.6583044983
2025,ORCL,1,ESGScore,C+,0.4661545197
2025,ORCL,2,ESGCombinedScore,C,0.3693048047
2025,ORCL,3,ESGCControversiesScore,C-,0.2724550898
2025,ORCL,8,ESGEmissionsScore,B+,0.7046384720
2025,ORCL,91,BiodiversityImpactReduction,false,
2025,ORCL,95,CO2EquivalentsEmissionDirectScope1,27532,
2025,ORCL,96,CO2EquivalentsEmissionIndirectScope3,8526170,
2025,ORCL,97,CO2EquivalentsEmissionIndirectScope2,1600371,
2025,ORCL,246,BoardGenderDiversityPercent,30.76923076923077,0.5840542099
2025,OXY,1,ESGScore,A-,0.7621336901
2025,OXY,2,ESGCombinedScore,C+,0.4991224006
2025,OXY,3,ESGCControversiesScore,D+,0.2361111111
2025,OXY,8,ESGEmissionsScore,B+,0.6901140684
2025,OXY,244,BoardCulturalDiversityPercent,10,0.3110795455
2025,OXY,246,BoardGenderDiversityPercent,30,0.5506055363
2025,PAYX,1,ESGScore,B,0.5920871428
2025,PAYX,2,ESGCombinedScore,B-,0.5691917196
2025,PAYX,3,ESGCControversiesScore,B-,0.5462962963
2025,PAYX,8,ESGEmissionsScore,A,0.8473837209
2025,PAYX,95,CO2EquivalentsEmissionDirectScope1,2353.189,
2025,PAYX,96,CO2EquivalentsEmissionIndirectScope3,25029.11,
2025,PAYX,97,CO2EquivalentsEmissionIndirectScope2,4431.248,
2025,PAYX,246,BoardGenderDiversityPercent,27.27272727272727,0.4351211073
2025,PEP,1,ESGScore,A-,0.8019618735
2025,PEP,2,ESGCombinedScore,C,0.4096016264
2025,PEP,3,ESGCControversiesScore,D-,0.0172413793
2025,PEP,8,ESGEmissionsScore,D+,0.2304347826
2025,PEP,244,BoardCulturalDiversityPercent,20,0.8508522727
2025,PEP,246,BoardGenderDiversityPercent,33.33333333333333,0.6583044983
2025,PG,1,ESGScore,B,0.6022815810
2025,PG,2,ESGCombinedScore,C,0.4029926423
2025,PG,3,ESGCControversiesScore,D+,0.2037037037
2025,PG,8,ESGEmissionsScore,B-,0.5210526316
2025,PG,246,BoardGenderDiversityPercent,40,0.8393886967
2025,PH,1,ESGScore,B,0.6096779321
2025,PH,2,ESGCombinedScore,B,0.6096779321
2025,PH,3,ESGCControversiesScore,A-,0.7962962963
2025,PH,8,ESGEmissionsScore,D,0.1281055901
2025,PH,91,BiodiversityImpactReduction,false,0.0000000000
2025,PH,246,BoardGenderDiversityPercent,50,0.9567474048
2025,PKG,1,ESGScore,B+,0.6975654449
2025,PKG,2,ESGCombinedScore,B+,0.6975654449
2025,PKG,3,ESGCControversiesScore,B+,0.7000000000
2025,PKG,8,ESGEmissionsScore,B,0.6010638298
2025,PKG,246,BoardGenderDiversityPercent,20,0.2314013841
2025,PNR,1,ESGScore,C-,0.2772442571
2025,PNR,2,ESGCombinedScore,C-,0.2772442571
2025,PNR,3,ESGCControversiesScore,A+,1.0000000000
2025,PNR,8,ESGEmissionsScore,D+,0.1696914701
2025,PNR,91,BiodiversityImpactReduction,true,0.6892361111
2025,PNR,246,BoardGenderDiversityPercent,16.666666666666664,0.1575178998
2025,PPL,95,CO2EquivalentsEmissionDirectScope1,1763900,
2025,PPL,97,CO2EquivalentsEmissionIndirectScope2,1507,
2025,PRU,1,ESGScore,B+,0.6805696680
2025,PRU,2,ESGCombinedScore,B+,0.6805696680
2025,PRU,3,ESGCControversiesScore,A-,0.7608695652
2025,PRU,8,ESGEmissionsScore,B-,0.5290381125
2025,PRU,91,BiodiversityImpactReduction,true,0.6892361111
2025,PRU,95,CO2EquivalentsEmissionDirectScope1,216098,
2025,PRU,96,CO2EquivalentsEmissionIndirectScope3,391058,
2025,PRU,97,CO2EquivalentsEmissionIndirectScope2,61602,
2025,PRU,244,BoardCulturalDiversityPercent,14.285714285714285,0.5000000000
2025,PRU,246,BoardGenderDiversityPercent,28.57142857142857,0.4069212411
2025,PTC,1,ESGScore,C-,0.2707703708
2025,PTC,2,ESGCombinedScore,C-,0.2707703708
2025,PTC,3,ESGCControversiesScore,A+,1.0000000000
2025,PTC,8,ESGEmissionsScore,D+,0.1672535211
2025,PTC,91,BiodiversityImpactReduction,false,0.0000000000
2025,PTC,95,CO2EquivalentsEmissionDirectScope1,31.952,
2025,PTC,97,CO2EquivalentsEmissionIndirectScope2,270,
2025,PTC,246,BoardGenderDiversityPercent,21.428571428571427,0.6218836565
2025,PTC,1,ESGScore,B+,0.7473462848
2025,PTC,2,ESGCombinedScore,B+,0.7473462848
2025,PTC,3,ESGCControversiesScore,A+,1.0000000000
2025,PTC,8,ESGEmissionsScore,A,0.8669849932
2025,PTC,246,BoardGenderDiversityPercent,33.33333333333333,0.6583044983
2025,QRVO,1,ESGScore,B,0.6181548067
2025,QRVO,2,ESGCombinedScore,B,0.6181548067
2025,QRVO,3,ESGCControversiesScore,A+,1.0000000000
2025,QRVO,8,ESGEmissionsScore,A,0.8524904215
2025,QRVO,91,BiodiversityImpactReduction,false,0.0000000000
2025,QRVO,95,CO2EquivalentsEmissionDirectScope1,107713,
2025,QRVO,97,CO2EquivalentsEmissionIndirectScope2,52385,
2025,QRVO,246,BoardGenderDiversityPercent,25,0.3686562860
2025,RCL,1,ESGScore,B-,0.5300677459
2025,RCL,2,ESGCombinedScore,B-,0.5300677459
2025,RCL,3,ESGCControversiesScore,A-,0.7987012987
2025,RCL,8,ESGEmissionsScore,C,0.3353221957
2025,RCL,91,BiodiversityImpactReduction,true,0.7407834101
2025,RCL,95,CO2EquivalentsEmissionDirectScope1,309007,
2025,RCL,97,CO2EquivalentsEmissionIndirectScope2,242302,
2025,RCL,244,BoardCulturalDiversityPercent,8.333333333333332,0.1489361702
2025,RCL,246,BoardGenderDiversityPercent,27.27272727272727,0.2276422764
2025,REG,1,ESGScore,C+,0.4874580423
2025,REG,2,ESGCombinedScore,C+,0.4874580423
2025,REG,3,ESGCControversiesScore,A+,1.0000000000
2025,REG,8,ESGEmissionsScore,B-,0.5335570470
2025,REG,91,BiodiversityImpactReduction,false,
2025,REG,95,CO2EquivalentsEmissionDirectScope1,5587.24,
2025,REG,97,CO2EquivalentsEmissionIndirectScope2,31756.18,
2025,REG,246,BoardGenderDiversityPercent,66.66666666666666,0.9916467780
2025,RJF,1,ESGScore,B+,0.6928320598
2025,RJF,2,ESGCombinedScore,B+,0.6928320598
2025,RJF,3,ESGCControversiesScore,A-,0.7950819672
2025,RJF,8,ESGEmissionsScore,B,0.6612903226
2025,RJF,246,BoardGenderDiversityPercent,30.76923076923077,0.5840542099
2025,RL,1,ESGScore,A-,0.7804621067
2025,RL,2,ESGCombinedScore,A-,0.7804621067
2025,RL,3,ESGCControversiesScore,A,0.8653846154
2025,RL,8,ESGEmissionsScore,C+,0.4325153374
2025,RL,95,CO2EquivalentsEmissionDirectScope1,13526,
2025,RL,96,CO2EquivalentsEmissionIndirectScope3,1217000,
2025,RL,97,CO2EquivalentsEmissionIndirectScope2,61606,
2025,RL,246,BoardGenderDiversityPercent,41.66666666666667,0.8624567474
2025,RL,95,CO2EquivalentsEmissionDirectScope1,13.36,
2025,RL,96,CO2EquivalentsEmissionIndirectScope3,112.56,
2025,RL,97,CO2EquivalentsEmissionIndirectScope2,111.89,
2025,RMD,1,ESGScore,B,0.6631197129
2025,RMD,2,ESGCombinedScore,B,0.6631197129
2025,RMD,3,ESGCControversiesScore,A,0.8493975904
2025,RMD,8,ESGEmissionsScore,A+,0.9422310757
2025,RMD,91,BiodiversityImpactReduction,true,0.9446153846
2025,RMD,95,CO2EquivalentsEmissionDirectScope1,3957,
2025,RMD,97,CO2EquivalentsEmissionIndirectScope2,23573,
2025,RMD,246,BoardGenderDiversityPercent,27.27272727272727,0.4351211073
2025,ROK,1,ESGScore,B-,0.5479721248
2025,ROK,2,ESGCombinedScore,B-,0.5479721248
2025,ROK,3,ESGCControversiesScore,A+,1.0000000000
2025,ROK,8,ESGEmissionsScore,A-,0.7989130435
2025,ROK,246,BoardGenderDiversityPercent,36.36363636363637,0.7417820069
2025,ROST,1,ESGScore,B,0.6017602619
2025,ROST,2,ESGCombinedScore,B-,0.5092134643
2025,ROST,3,ESGCControversiesScore,C+,0.4166666667
2025,ROST,8,ESGEmissionsScore,B+,0.6839080460
2025,ROST,95,CO2EquivalentsEmissionDirectScope1,37786,
2025,ROST,96,CO2EquivalentsEmissionIndirectScope3,608597,
2025,ROST,97,CO2EquivalentsEmissionIndirectScope2,230718,
2025,ROST,246,BoardGenderDiversityPercent,36.36363636363637,0.7417820069
2025,RTX,1,ESGScore,C,0.3405251611
2025,RTX,2,ESGCombinedScore,C,0.3405251611
2025,RTX,3,ESGCControversiesScore,A+,1.0000000000
2025,RTX,8,ESGEmissionsScore,D-,0.0596330275
2025,RTX,246,BoardGenderDiversityPercent,33.33333333333333,0.4098360656
2025,RTX,1,ESGScore,B+,0.7073134955
2025,RTX,2,ESGCombinedScore,B+,0.7073134955
2025,RTX,3,ESGCControversiesScore,B+,0.7428571429
2025,RTX,8,ESGEmissionsScore,B,0.6260504202
2025,RTX,246,BoardGenderDiversityPercent,33.33333333333333,0.6583044983
2025,SBUX,1,ESGScore,A-,0.7870630609
2025,SBUX,2,ESGCombinedScore,A-,0.7870630609
2025,SBUX,3,ESGCControversiesScore,A-,0.8055555556
2025,SBUX,8,ESGEmissionsScore,B+,0.6900684932
2025,SBUX,244,BoardCulturalDiversityPercent,18.181818181818183,0.8224431818
2025,SBUX,246,BoardGenderDiversityPercent,36.36363636363637,0.7417820069
2025,SEE,1,ESGScore,D+,0.2374365109
2025,SEE,2,ESGCombinedScore,D+,0.2374365109
2025,SEE,3,ESGCControversiesScore,A+,1.0000000000
2025,SEE,8,ESGEmissionsScore,D+,0.2203274216
2025,SEE,246,BoardGenderDiversityPercent,20,0.2136038186
2025,SJM,1,ESGScore,B+,0.6785898635
2025,SJM,2,ESGCombinedScore,B-,0.5438403863
2025,SJM,3,ESGCControversiesScore,C,0.4090909091
2025,SJM,8,ESGEmissionsScore,B,0.6121718377
2025,SJM,91,BiodiversityImpactReduction,true,0.7407834101
2025,SJM,95,CO2EquivalentsEmissionDirectScope1,165414,
2025,SJM,96,CO2EquivalentsEmissionIndirectScope3,5408225,
2025,SJM,97,CO2EquivalentsEmissionIndirectScope2,176567,
2025,SJM,246,BoardGenderDiversityPercent,33.33333333333333,0.6583044983
2025,SLB,1,ESGScore,B+,0.7387532045
2025,SLB,2,ESGCombinedScore,B-,0.5758983414
2025,SLB,3,ESGCControversiesScore,C,0.4130434783
2025,SLB,8,ESGEmissionsScore,A-,0.8244047619
2025,SLB,244,BoardCulturalDiversityPercent,90.9090909090909,0.5000000000
2025,SLB,246,BoardGenderDiversityPercent,27.27272727272727,0.5000000000
2025,SPG,1,ESGScore,B-,0.5279147558
2025,SPG,2,ESGCombinedScore,B-,0.5279147558
2025,SPG,3,ESGCControversiesScore,A+,1.0000000000
2025,SPG,8,ESGEmissionsScore,C,0.3544061303
2025,SPG,91,BiodiversityImpactReduction,false,0.0000000000
2025,SPG,95,CO2EquivalentsEmissionDirectScope1,325289,
2025,SPG,96,CO2EquivalentsEmissionIndirectScope3,9643,
2025,SPG,97,CO2EquivalentsEmissionIndirectScope2,41630,
2025,SPG,246,BoardGenderDiversityPercent,14.285714285714285,0.0569105691
2025,SPG,1,ESGScore,C+,0.4610416159
2025,SPG,2,ESGCombinedScore,C+,0.4610416159
2025,SPG,3,ESGCControversiesScore,A+,1.0000000000
2025,SPG,8,ESGEmissionsScore,C,0.3718535469
2025,SPG,95,CO2EquivalentsEmissionDirectScope1,873.83,
2025,SPG,96,CO2EquivalentsEmissionIndirectScope3,47900.95,
2025,SPG,97,CO2EquivalentsEmissionIndirectScope2,788.45,
2025,SPG,246,BoardGenderDiversityPercent,40,0.5793650794
2025,SRE,1,ESGScore,B-,0.5738455063
2025,SRE,2,ESGCombinedScore,B-,0.5738455063
2025,SRE,3,ESGCControversiesScore,A+,1.0000000000
2025,SRE,8,ESGEmissionsScore,A-,0.8135011442
2025,SRE,91,BiodiversityImpactReduction,true,0.7664543524
2025,SRE,95,CO2EquivalentsEmissionDirectScope1,529.71,
2025,SRE,96,CO2EquivalentsEmissionIndirectScope3,88387.68,
2025,SRE,97,CO2EquivalentsEmissionIndirectScope2,295.92,
2025,SRE,244,BoardCulturalDiversityPercent,25,0.7142857143
2025,SRE,246,BoardGenderDiversityPercent,50,0.7307692308
2025,STE,1,ESGScore,B,0.6036349342
2025,STE,2,ESGCombinedScore,B,0.6036349342
2025,STE,3,ESGCControversiesScore,A+,1.0000000000
2025,STE,8,ESGEmissionsScore,C+,0.4880478088
2025,STE,91,BiodiversityImpactReduction,false,0.0000000000
2025,STE,95,CO2EquivalentsEmissionDirectScope1,56664,
2025,STE,96,CO2EquivalentsEmissionIndirectScope3,336360,
2025,STE,97,CO2EquivalentsEmissionIndirectScope2,83896,
2025,STE,246,BoardGenderDiversityPercent,30,0.1981132075
2025,STX,1,ESGScore,C-,0.2738108209
2025,STX,2,ESGCombinedScore,C-,0.2738108209
2025,STX,3,ESGCControversiesScore,A-,0.7847222222
2025,STX,8,ESGEmissionsScore,C,0.3517110266
2025,STX,91,BiodiversityImpactReduction,true,0.6567164179
2025,STX,95,CO2EquivalentsEmissionDirectScope1,40502,
2025,STX,97,CO2EquivalentsEmissionIndirectScope2,24,
2025,STX,246,BoardGenderDiversityPercent,28.57142857142857,0.4069212411
2025,STZ,1,ESGScore,C+,0.4258100871
2025,STZ,2,ESGCombinedScore,C-,0.3249740091
2025,STZ,3,ESGCControversiesScore,D+,0.2241379310
2025,STZ,8,ESGEmissionsScore,C,0.3434782609
2025,STZ,91,BiodiversityImpactReduction,true,0.7136752137
2025,STZ,95,CO2EquivalentsEmissionDirectScope1,303607,
2025,STZ,96,CO2EquivalentsEmissionIndirectScope3,4697751,
2025,STZ,97,CO2EquivalentsEmissionIndirectScope2,94089,
2025,STZ,246,BoardGenderDiversityPercent,16.666666666666664,0.1707035755
2025,SW,1,ESGScore,B+,0.7106576529
2025,SW,2,ESGCombinedScore,B,0.6122732709
2025,SW,3,ESGCControversiesScore,B-,0.5138888889
2025,SW,8,ESGEmissionsScore,B-,0.5359589041
2025,SW,95,CO2EquivalentsEmissionDirectScope1,90224,
2025,SW,96,CO2EquivalentsEmissionIndirectScope3,10048959,
2025,SW,97,CO2EquivalentsEmissionIndirectScope2,22814,
2025,SW,244,BoardCulturalDiversityPercent,25,0.5384615385
2025,SW,246,BoardGenderDiversityPercent,41.66666666666667,0.3494623656
2025,SWKS,1,ESGScore,C+,0.4949687288
2025,SWKS,2,ESGCombinedScore,C-,0.2822065866
2025,SWKS,3,ESGCControversiesScore,D-,0.0694444444
2025,SWKS,8,ESGEmissionsScore,C-,0.3084291188
2025,SWKS,244,BoardCulturalDiversityPercent,11.11111111111111,0.4559659091
2025,SWKS,246,BoardGenderDiversityPercent,33.33333333333333,0.6583044983
2025,SYF,95,CO2EquivalentsEmissionDirectScope1,1.77,
2025,SYF,96,CO2EquivalentsEmissionIndirectScope3,257.48,
2025,SYF,97,CO2EquivalentsEmissionIndirectScope2,582.05,
2025,SYY,1,ESGScore,B,0.6080850283
2025,SYY,2,ESGCombinedScore,B,0.6080850283
2025,SYY,3,ESGCControversiesScore,A,0.8488372093
2025,SYY,8,ESGEmissionsScore,C-,0.2906976744
2025,SYY,246,BoardGenderDiversityPercent,36.36363636363637,0.7417820069
2025,TDG,1,ESGScore,C+,0.4558354921
2025,TDG,2,ESGCombinedScore,C+,0.4558354921
2025,TDG,3,ESGCControversiesScore,A+,1.0000000000
2025,TDG,8,ESGEmissionsScore,C-,0.3235294118
2025,TDG,246,BoardGenderDiversityPercent,22.22222222222222,0.2867647059
2025,TECH,1,ESGScore,B+,0.7181719836
2025,TECH,2,ESGCombinedScore,B+,0.7181719836
2025,TECH,3,ESGCControversiesScore,A+,1.0000000000
2025,TECH,8,ESGEmissionsScore,C-,0.3053097345
2025,TECH,91,BiodiversityImpactReduction,false,
2025,TECH,246,BoardGenderDiversityPercent,40,0.8393886967
2025,TER,1,ESGScore,B-,0.5247736403
2025,TER,2,ESGCombinedScore,B-,0.5247736403
2025,TER,3,ESGCControversiesScore,A+,1.0000000000
2025,TER,8,ESGEmissionsScore,A-,0.7643678161
2025,TER,244,BoardCulturalDiversityPercent,12.5,0.6107954545
2025,TER,246,BoardGenderDiversityPercent,25,0.3686562860
2025,TER,1,ESGScore,D+,0.1941077473
2025,TER,2,ESGCombinedScore,D+,0.1941077473
2025,TER,3,ESGCControversiesScore,A+,1.0000000000
2025,TER,8,ESGEmissionsScore,D-,0.0648148148
2025,TER,91,BiodiversityImpactReduction,true,0.6296296296
2025,TER,246,BoardGenderDiversityPercent,0,0.0548926014
2025,TGT,1,ESGScore,A,0.8360828567
2025,TGT,2,ESGCombinedScore,C+,0.4253943695
2025,TGT,3,ESGCControversiesScore,D-,0.0147058824
2025,TGT,8,ESGEmissionsScore,A+,0.9301075269
2025,TGT,91,BiodiversityImpactReduction,true,0.8548387097
